pdbid,pK_predicted,t_tot_s
1p1n,6.7292,0.802526950836
3rr4,6.3535,1.05216407776
1o3f,6.9982,0.670222997665
3ozt,5.3071,0.660399198532
3rsx,4.7133,0.697903871536
1ydr,5.2324,0.749670982361
1a30,5.4721,0.608326911926
3b1m,7.4625,0.665529966354
3myg,7.2823,0.677385091782
3pyy,5.6152,0.670012950897
3nq9,5.4729,0.625926017761
3rlr,7.3883,0.670030117035
3prs,9.0965,0.670929908752
3zsx,3.8706,0.68004822731
3ui7,7.7663,0.73986697197
3zdg,6.4194,1.14930486679
4ih7,4.5619,0.938943147659
4w9h,6.0754,0.872570037842
1syi,5.1736,0.811219930649
3cj4,6.2933,0.896132946014
3uuo,6.7979,0.708384037018
1c5z,4.6941,0.646330118179
2cet,7.4927,0.709527015686
4gfm,5.7172,0.695152997971
2wca,6.0545,0.978589057922
3uew,6.6158,0.677763938904
2qe4,5.9857,1.07458806038
4f2w,8.6764,1.06941795349
4w9i,5.9503,0.668669939041
3ag9,6.5967,0.830179214478
2fxs,4.6457,0.637439966202
5c2h,8.2565,0.667452096939
4jia,7.4263,0.664084911346
2p4y,8.2401,0.813585042953
2qnq,6.4803,0.678378105164
3uex,6.3344,0.759850025177
3e93,8.8655,0.680371999741
1k1i,7.4430,0.655485153198
4jxs,5.0473,0.695649147034
3ryj,7.9403,0.668547868729
5dwr,9.1781,0.70156121254
3gnw,8.5702,0.969792842865
3mss,5.4705,0.679920911789
2wvt,5.0251,1.11952090263
3qgy,7.2577,0.681772947311
2zb1,7.9115,0.708224058151
4f3c,9.4367,2.30535793304
2brb,5.8196,4.76107406616
1qkt,7.4280,0.791270017624
3dxg,3.0957,0.672907114029
4w9c,5.9402,0.680886983871
2al5,6.8756,0.898500919342
3uo4,7.1437,0.685215950012
4k77,6.9672,0.689548969269
2fvd,7.1036,0.673398971558
3o9i,11.4220,0.643832921982
3ary,4.8243,0.884600877762
3n7a,4.5530,1.63078999519
3e5a,8.1724,0.728615999222
3g2n,4.4618,1.42690992355
4mgd,5.4137,0.839787960052
4m0y,6.2253,0.712475061417
1qf1,8.1001,0.731202125549
4agn,4.8597,0.767441987991
2yge,5.9582,0.768504858017
4kzu,7.7635,0.653740167618
4wiv,6.9044,0.629978895187
2wnc,6.0005,1.16831278801
4kz6,3.1707,0.672060012817
2zda,7.2025,0.673043012619
3gr2,2.9416,0.769998073578
4crc,8.6583,0.621454000473
4e5w,7.3023,0.879185914993
1bcu,4.1910,0.632184028625
4hge,6.9863,0.689234018326
1gpk,7.3827,1.07937216759
1vso,4.5239,0.882249116898
3n76,7.5836,1.74582791328
2weg,6.3254,0.665712833405
3f3c,6.5624,1.21833014488
4cig,5.2361,0.707486152649
2c3i,7.2619,0.635082960129
2cbv,6.2279,0.793864011765
4u4s,4.9131,0.828510046005
4eky,7.3316,1.91471099854
4ih5,5.2960,0.855684041977
3d4z,5.9029,1.20463109016
3nw9,8.0639,0.641781806946
4agp,5.2551,0.648773908615
5c28,5.2196,0.711119890213
3ejr,7.4228,1.26812696457
3d6q,3.4951,0.595938920975
2xj7,6.1024,1.41102290154
2br1,6.3935,0.731405973434
4djv,6.0846,0.780375003815
3f3d,6.1436,1.18433594704
4eor,7.7256,0.948688030243
2v7a,7.9159,0.667137145996
3ge7,7.6972,0.970304012299
2zcq,5.3857,0.687470912933
3ueu,5.2089,0.687695980072
4agq,5.0154,0.599936962128
2wn9,5.7696,1.22886586189
4cr9,3.9707,0.858568906784
4qd6,5.6063,0.657549142838
3aru,4.5885,0.848367214203
3f3e,6.5411,1.22099590302
2xb8,7.3581,2.49204087257
4ea2,7.4060,0.776165008545
1z9g,4.7959,1.07776093483
1ps3,4.6397,1.19288396835
2w4x,4.5324,0.904561042786
4gr0,8.9245,0.667447805405
